Day_of_Year,Year_of_Period_End,Period_Begin,Period_End,Active_Listings_YOY,Active_Listings,Adjusted_Average_Homes_Sold,Adjusted_Average_Homes_Sold_YOY,Median_Sale_ppsf,Median_Sale_ppsf_YOY,Median_Sale_Price_YOY,Median_Sale_Price
1,2023,12/5/2022,1/1/2023,0.1351,5344,725.0,-0.304889741,353.96,0.005122346,-0.01755102,601750.0
2,2022,12/6/2021,1/2/2022,-0.3055,4708,1043.0,-0.019736842,352.15,0.144757758,0.126954922,612500.0
3,2021,12/7/2020,1/3/2021,-0.1097,6779,1064.0,0.173098126,307.62,0.099852057,0.108053007,543500.0
7,2024,12/11/2023,1/7/2024,-0.10710000000000001,4443,561.0,-0.14351145,384.34,0.085528885,0.126831521,671000.0
8,2023,12/12/2022,1/8/2023,0.16260000000000002,4976,655.0,-0.299465241,354.06,-0.000757345,-0.027756235,595475.0
9,2022,12/13/2021,1/9/2022,-0.3156,4280,935.0,-0.065,354.32,0.147392172,0.128206309,612475.0
10,2021,12/14/2020,1/10/2021,-0.12869999999999998,6254,1000.0,0.218026797,308.81,0.091104941,0.092853548,542875.0
14,2024,12/18/2023,1/14/2024,-0.10529999999999999,4231,503.0,-0.128249567,379.12,0.064841755,0.122016659,659612.5
15,2023,12/19/2022,1/15/2023,0.1825,4729,577.0,-0.299757282,356.04,0.01904841,-0.020524492,587881.2
16,2022,12/20/2021,1/16/2022,-0.3246,3999,824.0,-0.055045872,349.38,0.132046333,0.108146781,600200.0
17,2021,12/21/2020,1/17/2021,-0.1493,5921,872.0,0.295690936,308.63,0.10139181,0.099049273,541625.0
21,2024,12/25/2023,1/21/2024,-0.10039999999999999,4193,442.0,-0.159695817,375.18,0.061408028,0.089101596,655237.5
22,2023,12/26/2022,1/22/2023,0.17850000000000002,4661,526.0,-0.333333333,353.47,0.013635987,0.00932131,601631.2
23,2022,12/27/2021,1/23/2022,-0.3247,3955,789.0,-0.062945368,348.72,0.122178678,0.086266202,596075.0
24,2021,12/28/2020,1/24/2021,-0.15869999999999998,5857,842.0,0.25297619,310.75,0.103065187,0.092966949,548737.5
28,2024,1/1/2024,1/28/2024,-0.08349999999999999,4316,415.0,-0.105603448,370.57,0.048288516,0.08578741,668987.5
29,2023,1/2/2023,1/29/2023,0.16620000000000001,4709,464.0,-0.345557123,353.5,0.018571799,0.025048788,616131.2
30,2022,1/3/2022,1/30/2022,-0.3211,4038,709.0,-0.162927981,347.06,0.095230819,0.080123094,601075.0
31,2021,1/4/2021,1/31/2021,-0.1567,5948,847.0,0.211731044,316.88,0.145501697,0.096932797,556487.5
35,2024,1/8/2024,2/4/2024,-0.071,4452,446.0,-0.097165992,376.16,0.053863937,0.07352935,665487.5
36,2023,1/9/2023,2/5/2023,0.1516,4792,494.0,-0.290229885,356.94,0.034800188,0.057679918,619906.2
37,2022,1/10/2022,2/6/2022,-0.3114,4161,696.0,-0.120101138,344.93,0.082878819,0.056773874,586100.0
38,2021,1/11/2021,2/7/2021,-0.1605,6043,791.0,0.237871674,318.53,0.163248965,0.104393719,554612.5
42,2024,1/15/2024,2/11/2024,-0.0581,4555,402.0,-0.110619469,378.88,0.072969252,0.066324296,664350.0
43,2023,1/16/2023,2/12/2023,0.1328,4836,452.0,-0.252892562,353.11,0.023731977,0.056651431,623028.1
44,2022,1/17/2022,2/13/2022,-0.2994,4269,605.0,-0.126984127,344.93,0.079303964,0.065290544,589625.0
45,2021,1/18/2021,2/14/2021,-0.16829999999999998,6093,693.0,0.194827586,319.58,0.161281745,0.111978905,553487.5
49,2024,1/22/2024,2/18/2024,-0.053099999999999994,4586,395.0,-0.118303571,386.01,0.087736629,0.109685868,670975.0
50,2023,1/23/2023,2/19/2023,0.11359999999999999,4843,448.0,-0.223570191,354.87,0.023025785,0.014093249,604653.1
51,2022,1/24/2022,2/20/2022,-0.2842,4349,577.0,-0.142644874,346.89,0.085561103,0.086312913,596250.0
52,2021,1/25/2021,2/21/2021,-0.1825,6076,673.0,0.166377816,319.55,0.146780343,0.119581846,548875.0
56,2024,1/29/2024,2/25/2024,-0.045899999999999996,4596,388.0,-0.122171946,392.75,0.092379232,0.121922692,664350.0
57,2023,1/30/2023,2/26/2023,0.0933,4817,442.0,-0.166037736,359.54,0.010840084,-0.004784706,592153.1
58,2022,1/31/2022,2/27/2022,-0.2732,4406,530.0,-0.178294574,355.68,0.109748939,0.084035527,595000.0
59,2021,2/1/2021,2/28/2021,-0.2079,6062,645.0,0.064356436,320.51,0.123589612,0.113901573,548875.0
63,2024,2/5/2024,3/3/2024,-0.026699999999999998,4675,450.0,-0.070247934,396.63,0.103263113,0.121193505,665600.0
64,2023,2/6/2023,3/5/2023,0.0596,4803,484.0,-0.172649573,359.5,0.002584527,-0.016723644,593653.1
65,2022,2/7/2022,3/6/2022,-0.2616,4533,585.0,-0.161891117,358.58,0.100027659,0.08271688,603750.0
66,2021,2/8/2021,3/7/2021,-0.2274,6139,698.0,0.077160494,325.97,0.133207965,0.11944793,557625.0
70,2024,2/12/2024,3/10/2024,-0.0109,4801,493.0,-0.046421663,406.77,0.107250359,0.146596859,684375.0
71,2023,2/13/2023,3/12/2023,0.0321,4854,517.0,-0.156606852,367.37,0.001429862,-0.027494908,596875.0
72,2022,2/14/2022,3/13/2022,-0.253,4703,613.0,-0.168249661,366.85,0.09513813,0.08388521,613750.0
73,2021,2/15/2021,3/14/2021,-0.24780000000000002,6296,737.0,0.095096582,334.98,0.147826624,0.117966436,566250.0
77,2024,2/19/2024,3/17/2024,0.0077,4985,520.0,-0.028037383,410.17,0.110013165,0.111623246,693375.0
78,2023,2/20/2023,3/19/2023,0.01,4947,535.0,-0.165366615,369.52,-0.014959487,0.010121457,623750.0
79,2022,2/21/2022,3/20/2022,-0.2506,4898,641.0,-0.188607595,375.13,0.098154148,0.073213122,617500.0
80,2021,2/22/2021,3/21/2021,-0.2577,6536,790.0,0.077762619,341.6,0.163163839,0.118318756,575375.0
84,2024,2/26/2024,3/24/2024,0.0227,5236,550.0,0.020408163,416.07,0.115328605,0.123031496,713125.0
85,2023,2/27/2023,3/26/2023,-0.0158,5120,539.0,-0.203840473,373.05,-0.008652315,0.009940358,635000.0
86,2022,2/28/2022,3/27/2022,-0.2395,5202,677.0,-0.059722222,376.3,0.087460708,0.090396705,628750.0
87,2021,3/1/2021,3/28/2021,-0.2365,6840,720.0,0.076233184,346.04,0.176321871,0.112638688,576625.0
91,2024,3/4/2024,3/31/2024,-0.0021,5327,573.0,-0.010362694,415.23,0.089710036,0.09772552,711875.0
92,2023,3/6/2023,4/2/2023,-0.0256,5338,579.0,-0.210095498,381.04,0.000554722,0.011306043,648500.0
93,2022,3/7/2022,4/3/2022,-0.2152,5478,733.0,-0.111515152,380.83,0.094277133,0.107273905,641250.0
94,2021,3/8/2021,4/4/2021,-0.21350000000000002,6980,825.0,0.077023499,348.02,0.170747812,0.109966459,579125.0
98,2024,3/11/2024,4/7/2024,0.006999999999999999,5467,601.0,0.022108844,416.44,0.087385037,0.07781583,708125.0
99,2023,3/13/2023,4/9/2023,-0.063,5429,588.0,-0.218085106,382.97,-0.001056238,0.006896552,657000.0
100,2022,3/14/2022,4/10/2022,-0.1916,5794,752.0,-0.080684597,383.38,0.103273526,0.124031008,652500.0
101,2021,3/15/2021,4/11/2021,-0.1602,7167,818.0,0.111413043,347.49,0.159099168,0.086569958,580500.0
105,2024,3/18/2024,4/14/2024,0.016200000000000003,5656,619.0,0.023140496,420.68,0.075515575,0.075647866,705625.0
106,2023,3/20/2023,4/16/2023,-0.065,5566,605.0,-0.227330779,391.14,0.019361869,-0.006436956,656000.0
107,2022,3/21/2022,4/17/2022,-0.19140000000000001,5953,783.0,-0.10206422,383.71,0.103431621,0.118830756,660250.0
108,2021,3/22/2021,4/18/2021,-0.10039999999999999,7362,872.0,0.189631651,347.74,0.153288206,0.077853881,590125.0
112,2024,3/25/2024,4/21/2024,0.021099999999999997,5819,639.0,0.0224,421.36,0.067049161,0.07210268,710000.0
113,2023,3/27/2023,4/23/2023,-0.06570000000000001,5699,625.0,-0.209860936,394.89,0.011579829,-0.011935845,662250.0
114,2022,3/28/2022,4/24/2022,-0.1819,6100,791.0,-0.114221725,390.37,0.122216174,0.119181799,670250.0
115,2021,3/29/2021,4/25/2021,-0.0693,7456,893.0,0.255977496,347.85,0.153917303,0.103917051,598875.0
119,2024,4/1/2024,4/28/2024,0.0529,6132,608.0,-0.057364341,423.42,0.070387314,0.071052632,712250.0
120,2023,4/3/2023,4/30/2023,-0.0788,5824,645.0,-0.246495327,395.58,-0.001474897,-0.015179563,665000.0
121,2022,4/4/2022,5/1/2022,-0.1778,6322,856.0,-0.121149897,396.16,0.137768697,0.125182254,675250.0
122,2021,4/5/2021,5/2/2021,-0.0433,7689,974.0,0.279894875,348.19,0.160871161,0.111342593,600125.0
126,2024,4/8/2024,5/5/2024,0.0591,6430,703.0,0.010057471,425.51,0.068648735,0.069620253,718250.0
127,2023,4/10/2023,5/7/2023,-0.061399999999999996,6071,696.0,-0.247567568,398.18,-0.01020394,-0.014673514,671500.0
128,2022,4/11/2022,5/8/2022,-0.16870000000000002,6468,925.0,-0.139534884,402.28,0.14179441,0.123197363,681500.0
129,2021,4/12/2021,5/9/2021,-0.056600000000000004,7781,1075.0,0.376440461,352.32,0.186111235,0.13836773,606750.0
133,2024,4/15/2024,5/12/2024,0.0668,6657,707.0,0.027616279,420.33,0.056486115,0.051900585,719500.0
134,2023,4/17/2023,5/14/2023,-0.09050000000000001,6240,688.0,-0.275789474,397.85,-0.01566903,0.002197802,684000.0
135,2022,4/18/2022,5/15/2022,-0.12960000000000002,6861,950.0,-0.147982063,404.19,0.133413515,0.114968348,682500.0
136,2021,4/19/2021,5/16/2021,-0.0774,7883,1115.0,0.440568475,356.61,0.204487208,0.161872107,612125.0
140,2024,4/22/2024,5/19/2024,0.085,6994,758.0,0.012016021,423.13,0.063179697,0.033059335,719500.0
141,2023,4/24/2023,5/21/2023,-0.1198,6446,749.0,-0.283253589,397.98,-0.016645861,0.017123038,696475.0
142,2022,4/25/2022,5/22/2022,-0.0958,7323,1045.0,-0.127712855,404.72,0.130284848,0.109356015,684750.0
143,2021,4/26/2021,5/23/2021,-0.0898,8099,1198.0,0.5538262,358.07,0.220361381,0.162771641,617250.0
147,2024,4/29/2024,5/26/2024,0.1013,7124,774.0,0.090140845,426.4,0.065773542,0.047913281,733500.0
148,2023,5/1/2023,5/28/2023,-0.134,6469,710.0,-0.299802761,400.09,-0.00237737,0.018497636,699962.5
149,2022,5/2/2022,5/29/2022,-0.0755,7470,1014.0,-0.167487685,401.04,0.11382089,0.105544291,687250.0
150,2021,5/3/2021,5/30/2021,-0.1261,8080,1218.0,0.720338983,360.06,0.23509826,0.172448568,621639.5
154,2024,5/6/2024,6/2/2024,0.1103,7218,793.0,0.001262626,424.68,0.057293091,0.033564386,732500.0
155,2023,5/8/2023,6/4/2023,-0.1545,6501,792.0,-0.283257919,401.67,0.004486594,0.027491845,708712.5
156,2022,5/9/2022,6/5/2022,-0.060899999999999996,7689,1105.0,-0.108870968,399.87,0.107312812,0.096142722,689750.0
157,2021,5/10/2021,6/6/2021,-0.1503,8188,1240.0,0.68707483,361.12,0.242578818,0.187926439,629252.0
161,2024,5/13/2024,6/9/2024,0.11960000000000001,7384,845.0,0.019300362,432.51,0.072283936,0.061978397,746000.0
162,2023,5/15/2023,6/11/2023,-0.162,6595,829.0,-0.277874564,403.35,0.006619347,0.011101116,702462.5
163,2022,5/16/2022,6/12/2022,-0.0562,7870,1148.0,-0.055921053,400.7,0.107638443,0.104747033,694750.0
164,2021,5/17/2021,6/13/2021,-0.1664,8339,1216.0,0.665753425,361.76,0.24640346,0.187428544,628877.0
168,2024,5/20/2024,6/16/2024,0.1275,7448,886.0,0.004535147,430.38,0.061029462,0.055700961,751250.0
169,2023,5/22/2023,6/18/2023,-0.1707,6606,882.0,-0.248081841,405.63,0.010174701,0.014777184,711612.5
170,2022,5/23/2022,6/19/2022,-0.0553,7966,1173.0,-0.101837672,401.54,0.098483638,0.102157636,701250.0
171,2021,5/24/2021,6/20/2021,-0.1843,8432,1306.0,0.622360248,365.54,0.248396071,0.185130271,636252.0
175,2024,5/27/2024,6/23/2024,0.1377,7698,928.0,0.042696629,429.74,0.056468452,0.049709378,756250.0
176,2023,5/29/2023,6/25/2023,-0.19149999999999998,6766,890.0,-0.222707424,406.77,0.012719009,0.020992028,720437.5
177,2022,5/30/2022,6/26/2022,-0.048499999999999995,8369,1145.0,-0.071370641,401.66,0.105822015,0.098911795,705625.0
178,2021,5/31/2021,6/27/2021,-0.1732,8796,1233.0,0.511029412,363.22,0.222621825,0.186351039,642112.5
182,2024,6/3/2024,6/30/2024,0.16699999999999998,7839,1020.0,0.004926108,425.14,0.046243462,0.057982252,767500.0
183,2023,6/5/2023,7/2/2023,-0.20739999999999997,6717,1015.0,-0.220430108,406.35,0.01892999,0.031733333,725437.5
184,2022,6/6/2022,7/3/2022,-0.0361,8475,1302.0,-0.116689281,398.8,0.103205551,0.085697742,703125.0
185,2021,6/7/2021,7/4/2021,-0.171,8792,1474.0,0.491902834,361.49,0.20780841,0.188357264,647625.0
189,2024,6/10/2024,7/7/2024,0.1807,7665,951.0,-0.011434511,423.35,0.039132646,0.049197218,763750.0
190,2023,6/12/2023,7/9/2023,-0.23379999999999998,6492,962.0,-0.212765957,407.41,0.027870405,0.04551167,727937.5
191,2022,6/13/2022,7/10/2022,-0.0179,8473,1222.0,-0.153153153,396.36,0.103536964,0.076536529,696250.0
192,2021,6/14/2021,7/11/2021,-0.1805,8627,1443.0,0.391513983,359.18,0.189090956,0.178641396,646750.0
196,2024,6/17/2024,7/14/2024,0.1844,7522,941.0,-0.006335797,424.05,0.045198107,0.040667571,757931.2
197,2023,6/19/2023,7/16/2023,-0.2521,6351,947.0,-0.227569331,405.71,0.036165434,0.04981982,728312.5
198,2022,6/20/2022,7/17/2022,0.003,8492,1226.0,-0.139649123,391.55,0.095253477,0.072671048,693750.0
199,2021,6/21/2021,7/18/2021,-0.1888,8467,1425.0,0.287262873,357.5,0.167442414,0.171171171,646750.0
203,2024,6/24/2024,7/21/2024,0.19,7333,941.0,-0.021829522,424.66,0.050187584,0.045985144,760431.2
204,2023,6/26/2023,7/23/2023,-0.2626,6162,962.0,-0.205615194,404.36,0.040648268,0.049251308,727000.0
205,2022,6/27/2022,7/24/2022,0.0165,8356,1211.0,-0.131899642,388.57,0.083367617,0.069309299,692875.0
206,2021,6/28/2021,7/25/2021,-0.201,8220,1395.0,0.252244165,358.67,0.176860005,0.168168993,647965.0
210,2024,7/1/2024,7/28/2024,0.1759,7185,820.0,-0.006060606,424.27,0.047919274,0.037260041,756681.2
211,2023,7/3/2023,7/30/2023,-0.2737,6110,825.0,-0.241030359,404.87,0.058195639,0.062443109,729500.0
212,2022,7/4/2022,7/31/2022,0.0177,8413,1087.0,-0.180241327,382.6,0.070788545,0.07859847,686625.0
213,2021,7/5/2021,8/1/2021,-0.20129999999999998,8267,1326.0,0.063352045,357.31,0.167338307,0.147610109,636590.0
217,2024,7/8/2024,8/4/2024,0.1808,7277,1002.0,0.04921466,419.48,0.040761129,0.024329986,754931.2
218,2023,7/10/2023,8/6/2023,-0.2693,6163,955.0,-0.172443674,403.05,0.059095008,0.057199211,737000.0
219,2022,7/11/2022,8/7/2022,0.0121,8434,1154.0,-0.175125089,380.56,0.067371883,0.091449238,697125.0
220,2021,7/12/2021,8/8/2021,-0.19519999999999998,8333,1399.0,0.076153846,356.54,0.158535351,0.141522398,638715.0
224,2024,7/15/2024,8/11/2024,0.1898,7247,957.0,0.085034014,417.58,0.035840467,0.026360257,759250.0
225,2023,7/17/2023,8/13/2023,-0.27190000000000003,6091,882.0,-0.187096774,403.13,0.066377031,0.070743622,739750.0
226,2022,7/18/2022,8/14/2022,0.0016,8366,1085.0,-0.17989418,378.04,0.068432025,0.094516132,690875.0
227,2021,7/19/2021,8/15/2021,-0.1867,8353,1323.0,0.016910069,353.83,0.152139456,0.127614446,631215.0
231,2024,7/22/2024,8/18/2024,0.19329999999999997,7185,930.0,0.07266436,413.69,0.027050658,0.01980198,746750.0
232,2023,7/24/2023,8/20/2023,-0.2663,6021,867.0,-0.205316224,402.8,0.068006787,0.06722536,732250.0
233,2022,7/25/2022,8/21/2022,-0.0182,8206,1091.0,-0.185212845,377.15,0.066884636,0.091686555,686125.0
234,2021,7/26/2021,8/22/2021,-0.1795,8358,1339.0,-0.010347376,353.5,0.13957655,0.110287302,628500.0
238,2024,7/29/2024,8/25/2024,0.1895,7093,900.0,0.10974106,411.22,0.027510704,0.01658604,735500.0
239,2023,7/31/2023,8/27/2023,-0.25379999999999997,5963,811.0,-0.180808081,400.21,0.064359458,0.064166207,723500.0
240,2022,8/1/2022,8/28/2022,-0.034,7991,990.0,-0.181141439,376.01,0.060703054,0.078952589,679875.0
241,2021,8/2/2021,8/29/2021,-0.18,8272,1209.0,-0.038186158,354.5,0.140596255,0.105832248,630125.0
245,2024,8/5/2024,9/1/2024,0.1778,6869,869.0,0.03452381,410.08,0.032078448,0.024921025,730000.0
246,2023,8/7/2023,9/3/2023,-0.2429,5832,840.0,-0.224376731,397.33,0.065757417,0.067041199,712250.0
247,2022,8/8/2022,9/4/2022,-0.0441,7703,1083.0,-0.170750383,372.82,0.055283833,0.072073881,667500.0
248,2021,8/9/2021,9/5/2021,-0.1885,8058,1306.0,-0.03473762,353.29,0.14134209,0.089934354,622625.0
252,2024,8/12/2024,9/8/2024,0.1655,6816,835.0,0.00240096,404.74,0.025170369,0.036071429,725250.0
253,2023,8/14/2023,9/10/2023,-0.22469999999999998,5848,833.0,-0.195169082,394.8,0.072218313,0.061812666,700000.0
254,2022,8/15/2022,9/11/2022,-0.0582,7543,1035.0,-0.175298805,368.21,0.038361953,0.058823529,659250.0
255,2021,8/16/2021,9/12/2021,-0.1954,8009,1255.0,-0.004758128,354.61,0.14809136,0.099558499,622625.0
259,2024,8/19/2024,9/15/2024,0.1567,6923,800.6369272,-0.004182926,406.09,0.037476829,0.030843806,717725.0
260,2023,8/21/2023,9/17/2023,-0.2121,5985,804.0,-0.19760479,391.42,0.071818188,0.068277714,696250.0
261,2022,8/22/2022,9/18/2022,-0.0653,7596,1002.0,-0.195826645,365.19,0.038865542,0.058250457,651750.0
262,2021,8/23/2021,9/19/2021,-0.1957,8127,1246.0,-0.020440252,351.53,0.147247229,0.099776786,615875.0
266,2024,8/26/2024,9/22/2024,0.15539999999999998,7144,782.8540743,0.027367552,404.2,0.03147738,0.030321648,712725.0
267,2023,8/28/2023,9/24/2023,-0.20149999999999998,6183,762.0,-0.183279743,391.86,0.077530359,0.07040619,691750.0
268,2022,8/29/2022,9/25/2022,-0.0721,7743,933.0,-0.206632653,363.67,0.049447302,0.060295324,646250.0
269,2021,8/30/2021,9/26/2021,-0.1907,8345,1176.0,0.00944206,346.53,0.132475314,0.092783505,609500.0
273,2024,9/2/2024,9/29/2024,0.1531,7503,691.9187276,-0.028204034,402.69,0.026461644,0.031686349,708510.6
274,2023,9/4/2023,10/1/2023,-0.19039999999999999,6507,712.0,-0.203579418,392.31,0.082171527,0.067210567,686750.0
275,2022,9/5/2022,10/2/2022,-0.08380000000000001,8037,894.0,-0.236549957,362.52,0.060150829,0.060568603,643500.0
276,2021,9/6/2021,10/3/2021,-0.1773,8772,1171.0,-0.040163934,341.95,0.118071031,0.095216606,606750.0
280,2024,9/9/2024,10/6/2024,0.1594,7747,763.2007652,0.076446777,402.45,0.028402157,0.032048012,700760.6
281,2023,9/11/2023,10/8/2023,-0.18109999999999998,6682,709.0,-0.196145125,391.33,0.081797904,0.064263323,679000.0
282,2022,9/12/2022,10/9/2022,-0.08779999999999999,8160,882.0,-0.236363636,361.74,0.071813295,0.060240964,638000.0
283,2021,9/13/2021,10/10/2021,-0.1778,8945,1155.0,-0.075260208,337.51,0.107377739,0.086130167,601750.0
288,2023,9/18/2023,10/15/2023,-0.1702,6792,664.0,-0.200962696,392.87,0.085035104,0.078284815,685250.0
289,2022,9/19/2022,10/16/2022,-0.0848,8185,831.0,-0.239010989,362.08,0.07492671,0.05960817,635500.0
290,2021,9/20/2021,10/17/2021,-0.188,8943,1092.0,-0.095277548,336.84,0.100408999,0.082520262,599750.0
295,2023,9/25/2023,10/22/2023,-0.1635,6837,683.0,-0.193624557,390.89,0.083458009,0.066015625,682250.0
296,2022,9/26/2022,10/23/2022,-0.07690000000000001,8173,847.0,-0.203198495,360.78,0.073198417,0.067111296,640000.0
297,2021,9/27/2021,10/24/2021,-0.2011,8854,1063.0,-0.101437025,336.17,0.097911391,0.080569885,599750.0
302,2023,10/2/2023,10/29/2023,-0.1547,6830,628.0,-0.193838254,391.99,0.08102887,0.092423641,688500.0
303,2022,10/3/2022,10/30/2022,-0.0596,8080,779.0,-0.2487946,362.61,0.072003161,0.054811715,630250.0
304,2021,10/4/2021,10/31/2021,-0.2195,8592,1037.0,-0.118946474,338.25,0.100829487,0.083838883,597500.0
309,2023,10/9/2023,11/5/2023,-0.1467,6850,710.0,-0.158767773,391.32,0.079007159,0.083202512,690000.0
310,2022,10/10/2022,11/6/2022,-0.039900000000000005,8028,844.0,-0.222119816,362.67,0.05965557,0.056713323,637000.0
311,2021,10/11/2021,11/7/2021,-0.22820000000000001,8362,1085.0,-0.094323873,342.25,0.113340966,0.088600451,602812.5
316,2023,10/16/2023,11/12/2023,-0.1402,6790,716.0,-0.117139334,389.06,0.075168483,0.052446939,675000.0
317,2022,10/17/2022,11/13/2022,-0.0208,7897,811.0,-0.245581395,361.86,0.051347816,0.051952845,641362.5
318,2021,10/18/2021,11/14/2021,-0.2361,8065,1075.0,-0.086661003,344.19,0.114517655,0.101015801,609687.5
323,2023,10/23/2023,11/19/2023,-0.1328,6686,751.0,-0.115429918,388.65,0.071540407,0.057241689,676225.0
324,2022,10/24/2022,11/20/2022,-0.0016,7710,849.0,-0.285353535,362.7,0.045470082,0.042669384,639612.5
325,2021,10/25/2021,11/21/2021,-0.242,7722,1188.0,-0.051875499,346.92,0.111899488,0.109039548,613437.5
330,2023,10/30/2023,11/26/2023,-0.1301,6439,681.0,-0.063273728,384.76,0.081647854,0.037894037,663850.0
331,2022,10/31/2022,11/27/2022,0.0189,7402,727.0,-0.267875126,355.71,0.018149608,0.038437341,639612.5
332,2021,11/1/2021,11/28/2021,-0.2488,7265,993.0,-0.033106134,349.37,0.116082276,0.11861521,615937.5
337,2023,11/6/2023,12/3/2023,-0.1272,6170,705.0,-0.089147287,385.45,0.078477342,0.048771371,666350.0
338,2022,11/7/2022,12/4/2022,0.0388,7069,774.0,-0.310160428,357.41,0.027650292,0.03584675,635362.5
339,2021,11/8/2021,12/5/2021,-0.2586,6805,1122.0,-0.036082474,347.79,0.103206355,0.106426156,613375.0
344,2023,11/13/2023,12/10/2023,-0.1223,5855,714.0,-0.118518519,384.61,0.087750786,0.072299721,672600.0
345,2022,11/14/2022,12/11/2022,0.0602,6671,810.0,-0.303525365,353.59,0.011496107,0.021579805,627250.0
346,2021,11/15/2021,12/12/2021,-0.2696,6292,1163.0,-0.005132592,349.57,0.11379848,0.105061867,614000.0
351,2023,11/20/2023,12/17/2023,-0.1164,5512,687.0,-0.114690722,386.4,0.095594057,0.090562249,678875.0
352,2022,11/21/2022,12/18/2022,0.0817,6238,776.0,-0.319894829,352.68,-0.001901658,0.00973236,622500.0
353,2021,11/22/2021,12/19/2021,-0.2804,5767,1141.0,-0.04438861,353.36,0.134997937,0.110810811,616500.0
358,2023,11/27/2023,12/24/2023,-0.10779999999999999,5197,746.0,-0.0968523,387.23,0.082554101,0.107287449,683750.0
359,2022,11/28/2022,12/25/2022,0.1043,5825,826.0,-0.295221843,357.7,0.013120935,-0.004433696,617500.0
360,2021,11/29/2021,12/26/2021,-0.2898,5275,1172.0,-0.02006689,353.07,0.137370453,0.120090293,620250.0
365,2023,12/4/2023,12/31/2023,-0.107,4772,616.0,-0.150344828,387.21,0.093949223,0.105110096,665000.0
